[35m[1mConsolidate compiler generated dependencies of target uav_controller[0m
[ 50%] [32mBuilding CXX object CMakeFiles/uav_controller.dir/src/uav_controller.cpp.o[0m
[100%] [32m[1mLinking CXX executable uav_controller[0m
[100%] Built target uav_controller
-- Install configuration: "Debug"
-- Installing: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/lib/uav_controller_pkg/uav_controller
-- Set runtime path of "/home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/lib/uav_controller_pkg/uav_controller" to ""
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/ament_index/resource_index/package_run_dependencies/uav_controller_pkg
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/ament_index/resource_index/parent_prefix_path/uav_controller_pkg
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/environment/path.sh
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/environment/path.dsv
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/local_setup.bash
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/local_setup.sh
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/local_setup.zsh
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/local_setup.dsv
-- Installing: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/package.dsv
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/ament_index/resource_index/packages/uav_controller_pkg
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/cmake/uav_controller_pkgConfig.cmake
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/cmake/uav_controller_pkgConfig-version.cmake
-- Up-to-date: /home/acdl1/competition_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/package.xml
